id,label
02434c828,41
b79cf00ff,69
504495975,49
478e21c30,14
35e87cd85,52
db735ff57,18
d9a466069,73
3f3977d40,73
488cd2512,95
a6db70773,47
0fdb2e372,39
21c3d4a53,79
0ed9ee6bb,67
bd9cf6b4e,4
8b2b9d6c0,103
241202d64,72
b2d223ece,48
ae78a372a,48
43c7672d1,103
f7696fbde,13
b9fb3d0cb,29
e66879b66,103
afa2ae498,9
adc3d214d,48
5bc0988c2,9
9db94c1aa,79
9390e29ac,47
d8d29bcf8,0
9d388b6f4,4
13fdfe24d,92
27aa48f60,12
6bff70a64,73
a85e27a09,51
a6ef2c9ab,49
c2d0ff1e1,4
3daf5597b,24
ff1935c29,11
75c1b1a9f,68
3433a69c3,0
334118e8f,0
777ef8066,90
053198ea7,75
5b15fd082,100
af51f29c8,65
6db4781a7,10
4f2196c72,86
f7f17ae72,0
38faa7eb9,46
7a2a38d8f,28
5954098e3,81
502aa0fed,53
efcc34447,48
1ef2e4de1,4
e88d42b8b,71
dd4a193be,9
a7bb097c3,51
8fd2c007f,14
c0f55d16e,103
2fe816ce2,13
e345afe29,10
15bcf0bc5,79
b631d859f,31
1a5d9c089,103
5b1892dfb,22
ed087f460,94
792982c6c,14
546744090,49
f50873a8c,42
d493e1205,67
98e101a61,13
4751e93ad,4
a9a679316,103
39ceb1ff2,94
c95269a6c,48
3294f5eb0,24
314dd31b2,83
4c6264df6,73
eef606ee4,80
884593f79,70
a8b46288f,5
2e9790332,18
c323bee87,28
610314687,73
4e19a3a2f,65
bcebc0b3a,49
0a63cce73,103
086fcc48c,70
53c6c23b1,67
d0e47da08,102
e14129a0d,60
609230590,0
fa0d9a392,4
12fdb3200,9
fae67c6fb,24
534764190,103
8d729fb61,28
2a914ceb8,0
5e69e6a8e,93
4746340a1,75
392d4f5ab,13
2772dab8f,102
a546be8e9,4
671c7b595,10
846099053,93
efe50806b,67
088864629,56
6aa4095a3,59
a19256173,48
7c2f23622,91
69f5b082c,87
a1f8b0936,53
93f0dd7cc,75
6d34e11fc,103
0608f2ec0,0
6c77db7f1,103
4f14ea184,73
9db76cdc8,80
e95ce8077,91
f2a35c7cd,103
6fbef3988,97
6c7e15c23,47
fe1fcc972,53
7fd945d34,47
a97dcebf1,4
2083b8669,103
0a7989f52,64
47f47a868,80
209b4da16,4
4f21ae7b6,49
492cb82ee,91
967f27ca5,91
ac79edae6,23
4f5a0a2a6,67
8fc79c991,49
3ad3208cd,103
1363038b9,53
2118eb37b,91
c0e7198e2,58
deb571149,43
6dbeff852,71
55a7e02a2,67
d982b80ea,0
6aaaa29e5,53
eb4dbb060,83
5bae6010f,56
8af4a8896,91
e6c3f8ec8,80
852b5fb74,13
db04d5ac6,103
b765dfa87,73
4b6dff5e4,91
7775f87f5,72
f6f80e6cd,89
8ccadcb08,103
4c4a8848a,8
d9bc877f9,103
897a2400b,67
a6e42d0ec,56
e7571886a,4
e96d15acd,50
931e94184,47
14e124c03,4
be2773579,14
c87bbe155,13
51f607616,14
2c8530a58,70
66f455e67,53
b9fb466af,53
7b437ba4e,9
51eb14267,103
052e7f031,67
54296cd42,88
04a069392,75
b3faa4ebc,71
66df2d548,67
d9e1e54c4,4
f48aad6a7,0
894eeb28d,13
3e7ae2503,4
e163f8333,68
fe590ee52,102
2bec0d2ea,103
878e5d725,53
57c754d1c,102
f01658320,67
1ee5a55be,28
648d6e1c9,49
a5b604f04,82
26ee00728,2
e635de77c,75
3af4c8105,103
b187b258b,36
78a91fc04,93
66cf381b9,49
085b33a8f,22
5f024c911,21
d169dad5d,95
0aaa84d90,0
27c74d8a8,71
37b58af62,12
a3fdd2210,50
29040ce6b,4
a5988f75e,53
2f5064517,72
f62d1e472,50
0240a9430,0
65f299d4d,103
7b53e5791,67
533d4492a,56
40da3a46b,0
b14b95e77,0
7796dda43,55
0dc507ad4,48
1eb6f22d5,48
b8e0b2ee2,25
c36b30d62,49
f468cfed1,67
17c8dae41,72
40d992dc1,72
f4cd5efa6,69
745cf5ce0,49
fda794abb,81
db4a05f64,53
4d4c87a41,79
689eb9f68,74
9011dddde,82
fc220624a,18
a9cb1cf8a,18
c8bec0f66,47
90956475c,50
c8c88493b,93
c93150ab0,88
147d79f8a,47
f67596886,103
35d5521e7,53
c7acfdba4,53
2c0fac807,8
cb4330abd,78
8da1e9ab2,73
3b59b7879,76
5ac870ba2,8
6fed43511,67
43f34500d,4
1886b234a,4
f92de8523,29
f718d5fff,102
ee705e49b,29
34302ff94,4
94cf9944d,73
155fda1aa,0
a7b14afce,49
5ecc1c8bc,67
a2e48b4b8,63
e210dc4ed,103
19b1f6ed1,82
36f394d24,63
5b45e7a4c,67
3d6f46c76,16
8168ee82a,73
f51e1baf9,6
9f0f27251,102
e82bb0f6b,57
353d4bd0e,76
a05706206,102
807ae65c5,47
c82045295,12
1eabd5622,9
49f98b25a,79
d9cb87ad0,64
18a0fa20c,50
246798d36,4
4b4291637,52
bed3cd944,74
3d7e6922e,26
299e1957c,48
9ada0d093,93
467025843,53
f9dcd69e3,67
a85a06d9b,75
5f2c16024,12
e028101c5,14
8695f4633,52
71c57f5bf,70
9c1ca344c,80
92d062d8d,71
1e59b9929,37
37a4efb7a,53
71273ba15,75
f8b20dc7f,49
7484473e0,87
afd56596f,67
0c076890a,75
2994ca253,71
f93b17627,47
3a49d5a25,4
f55caa50e,12
c3d03598b,24
a13d3dfa4,50
7eb08a18d,73
d66f375db,95
2c73bd62a,51
f509e2cff,0
0c8abe310,9
f351a6e43,73
ff264d2db,76
1218dabe7,52
6f84aa228,61
91275fda4,42
b7882444e,53
4b781211f,70
25e5d12e0,67
d1e91d28a,93
dc53769ad,73
0fc65150e,15
d08be28c6,62
7b6d30721,22
e42b8cc4b,59
9c54f2285,93
d325e5d76,14
1ca3b1ec9,67
a11aaec4d,12
2b347b559,57
237fe1fb0,37
09bc0c309,102
5fbdf775d,49
e3b9acc43,41
20079ffd6,103
3aa882bbe,103
5a11b89db,68
92d56d30f,30
2103e7549,90
8097bc805,76
db9c84b18,103
2ae165ee8,76
a622a8c05,83
05c9fcf03,53
323884b26,30
c590e76b2,8
57fb229ad,75
a1dfe6e17,103
c51ad1704,76
65c796a0b,48
66cfc023a,18
166c6bbf7,72
9a33c631b,4
86f4d84a8,30
04a7f34aa,67
30c74817b,91
d6503fc7a,53
979d4369b,65
15ef197c6,84
f49141ac9,49
cbbc6e017,82
57f357144,93
b32d80296,79
3070a069b,73
bcb73b724,30
42ce82871,48
67714a8d8,67
d96c3a358,102
c4e7f3aff,52
480dbd0cb,73
5e76ba18f,69
08d076fb7,75
0e675095e,67
bd8139bb7,4
c404b8c8e,79
db53bafc8,56
6a63a8764,73
b1de2b162,103
474219bf8,103
f18556a22,103
6f845c04e,68
a74852f37,0
3da7e8585,78
6b9570949,82
214121cb3,87
e6dc466d6,14
fb5b6c2e7,97
61ff4902a,4
b30ac7015,18
7e8b191e8,68
65d14bd99,103
649dd8ff0,47
b99ddd49b,45
c6774c8ab,102
3ba519bb8,45
0a117eab6,39
dba8e8e9b,85
1a96992d9,67
55b323b0c,37
ce2745e96,52
632b5d37e,67
a9eaae137,67
da0fc52e5,73
8fc000b1f,0
64dba18d7,0
adce755bc,10
3a456593e,52
11e3afa83,103
13c92db23,0
01ce7d2df,12
2a94eba93,73
53622739f,72
29d710a29,103
8a428ab24,55
9cf28dce1,103
c099603ac,14
5a543e058,49
db49060ae,75
72b64a25f,87
b134d8c5d,67
68039396c,75
eb66fce7b,45
6ad636b14,7
42acf797c,42
2af4172c7,56
74f238044,4
b5422eec0,48
189976301,67
0e5e79e60,11
4cb8ab033,60
43b2ec735,24
4d178a6b4,73
832bbc430,4
08710eaac,49
bf8a78505,39
4a9f824f6,67
4181451b5,40
75eca83b3,103
a8ec16428,102
26a9dc162,66
be3873f5d,67
a3d0ecd9e,82
275952360,28
c0654d4f5,69
0a399baa5,4
5a2911399,0
3d814b28f,53
ed43b8e78,102
cddf33a9c,103
f1f288bd8,97
f5d022470,55
486715238,7
08bee6dbf,93
fe6991e3d,48
df5392f38,68
3a29db605,99
2451960a2,25
94ef8e44e,9
64e5e148e,67
00450d304,46
97a7c1e5b,87
b52d8f0a2,47
9e3ca10fb,15
eaa8b622b,73
50a645c94,37
d01453352,4
e1bcbc106,73
2e494a369,70
f34e6c4db,40
7e8d0ab34,48
4a608f8ad,49
ebe718ae0,52
8afe59d10,45
3eb77db12,102
[national-id],67
df88a9d81,73
b605cac2f,88
528c13be5,75
8228ed988,14
e3efeee68,72
aaa580243,82
ab254cf0a,15
a0ea70e97,28
28f0909fc,86
b5a739d1d,67
26444f504,4
34f820893,41
201a74da3,27
17c2e1b73,48
fd704758e,103
85c997028,80
7dce481dd,103
3c87fdc0f,53
6d16c986c,67
83a004123,4
dc5498af1,41
4e43a75b1,0
c2e2626e4,81
a31e545e0,4
934072bf5,53
aa2b95145,92
6c14532cd,48
8eb564814,70
abcdf9705,41
a1c45a1eb,76
97b161e96,67
3a19e432f,53
a9cfe91af,79
aa063d915,67
62e32ec91,0
e71ef6701,4
5d4d774bb,49
78f6357bc,50
54b444711,21
39090147b,88
6953f8992,43
bb0e5dbe4,30
49add67af,80
06631da4c,75
940485a6a,103
5a74ce4ab,10
a51b01392,90
8a7b93f64,75
096e3e1fd,87
5699993e6,14
d14a0c9d2,4
116dfb5a5,55
9a6716090,67
7dc21298b,103
6d822303c,14
e9178e294,4
57b85fec4,22
3feba0f46,86
22c98bd18,72
b2684281f,25
3d44a717d,57
fa43f67ed,103
a4513ca36,102
f028e8401,90
b82ecce8e,13
de757dbb0,103
1289609e3,102
bb88f386b,62
29d5a8bd5,103
82316b58b,45
785e7d196,49
0555a95db,4
7bed881d2,94
c52257cf9,73
0d613de49,48
b167313d0,31
ec3f90c05,67
be1b79939,4
146fc86a4,88
8d4c9f88e,94
536842c4b,92
e8aba010f,74
789f0394a,61
2bed40346,13
278e6c9fc,28
88f935ebe,73
4208f72ba,0
d390d32c0,4
53cf1033d,102
931cd1858,53
61f237fa5,50
76f661311,53
8ce0043be,11
19a795eab,42
7cdae8d89,4
83f7c30e9,67
3ad81fa96,49
59b2a320d,93
98ecbe0b3,4
cfe6b80bf,0
e1f685853,73
32bcd07f0,0
8a1f6d193,82
ddb84d9ab,46
904f86ba0,28
50df03fb2,103
434079379,14
dcb79c93a,73
61f3da6ae,55
87a192226,14
2a608c0db,103
a859410aa,73
32a1d9f65,40
a2aa2199a,66
89f3b6297,53
1bbceba89,67
c6e5bc142,67
90452c872,68
1d1f028b2,73
9015e43c5,68
edbb2c2f5,48
83bb94c90,52
e416c112a,87
8bf87e69c,76
0313b9d4d,81
450dd240e,94
fef98a71f,73
8a4293e72,4
0aa1d9c98,69
d4362cb73,103
4e686a694,90
0a71ab4c3,50
c4c9b5dc4,49
9a167fc40,103
4cc87897b,95
ed849ee3c,101
1f631a7a8,79
c1f89f237,49
5d171dcf7,102
87ad47626,48
75d3452c1,7
2c6e87c72,94
f9c931893,53
abea787cb,75
e75ba2d32,13
0dc26fe1b,47
a167a159e,50
cb5c98667,30
209e45144,49
d4bfe24fb,46
7e85cac95,5
e4cac2e07,27
1a33ad4d8,56
e58b03040,72
fc4e90060,67
6fd250f15,103
75e80fdfe,67
e799e6e75,4
f8221646b,48
1bb8d0c39,39
e0b80caf4,90
56f6e9dca,67
a18ae9e89,53
5255b9b6c,26
bfdf112fe,89
7d47fa7ba,67
79c1a3d97,73
c180f1160,80
69040ec2c,48
9e7060f60,77
503c5b1ab,75
dfb5140d1,13
84fc77fbd,50
9fc75b12b,67
ed308c95d,30
71aafc964,53
77b8cd935,70
cb697da69,94
b5253f91a,47
368d86c92,18
c28a33596,73
092be0405,102
cd6748273,72
0e0caa0a2,4
77a43b493,14
b39cc3832,9
0476b626a,102
706bd2088,51
bca8bf0d5,13
b8fbf9eca,42
cea4d818e,73
09adc5faa,20
84b9be4d6,103
4191c5547,49
ec15f805f,71
b57f67883,91
9e99e1332,100
f10187efa,49
815b552f8,50
805f78d97,82
dc9af495b,13
b364e8688,70
e32696dd7,69
662f45b2d,4
12b48d46f,70
b84a40e10,39
9cffa1c67,88
cb3ffeb02,37
960b40f5f,0
c83f746ac,48
d7c938976,100
89f46bec2,103
e0bf00d7a,67
f8326b046,18
ecaaa5ac1,49
918ea59ba,73
3744d58d1,21
842297200,12
3522d5b4e,47
a430b437c,67
137107106,75
4f02105f5,103
1ffdf0d9b,62
5b9059868,59
274009fa1,40
de4b24dec,87
e6609d48b,0
8005ccb52,73
1e71b66ad,58
7c10f4b8b,76
e59f4958d,103
ad62f8d41,53
0aebb315e,77
1c92e2b89,7
b909b96d7,43
81d39b116,100
d5bb1b0c8,16
ba9fa9f30,49
674e50421,50
fbfb8db0b,4
cc98ccc8d,4
38477b2a2,53
0053fa6c4,103
e0f242a92,29
5e2692d15,6
7c3e5c00d,75
e8c49e13f,57
725611911,40
0535ccb68,53
95ca52d65,53
a62dba9de,103
a1ecb0622,66
50ff8f2d0,73
32aa8548d,78
1f0642fd4,85
f1deb3cc1,102
b71543e42,48
c50fdc486,56
2873bf12a,4
a71e2481c,78
b70f99706,36
04721ef43,53
e3beb7e77,7
688223573,57
adb78b73b,48
99f5a507a,67
d4c799460,17
111223138,95
8b423a167,62
dd613b9f2,76
8182d588d,7
d8749b8dc,90
627f0996d,49
ead4c9659,67
e1a0d5f24,17
87827d39e,57
d55497abb,102
787578be9,82
c46f7eba8,18
099a2107d,45
269d88554,25
a0dbd84e8,103
e9a2109c0,53
e3bdad3bb,30
266ae8451,67
9eeefb070,10
666d25d39,103
29fd845c1,28
dcdf04ae1,67
2e211accd,84
3fddc8eeb,37
48e65f113,53
f80c8bbf5,24
6d7ff30b8,52
8b85ecabc,73
79c33f52d,39
25db0cefa,71
526449d16,91
d64daa728,103
c3194a1e8,69
59d5309a8,80
063528d00,36
d007caae7,91
f41acf49a,10
58379dae0,27
9a970ddaf,93
5d3d71c05,14
b46f208b1,83
7f4520e95,80
fd25ed5d2,93
b30719c82,81
5413350ec,76
d123bd691,36
77f19a3b9,19
3537c6c84,68
47ac366b7,39
9e60a5b0b,75
e1e7f8c61,103
377240bbd,73
63de51e03,70
3cc7863f5,51
cffa6d1a4,103
4afd54574,43
c2a78ef27,48
289e5b823,77
ae016f27f,49
5453d7402,4
0b75f1f48,14
7f4a2f594,13
8960bdc5f,82
c67446d52,94
dfd66382a,75
3d3dbb521,0
83c2057bc,39
18b1c8787,10
491331146,48
f2a6cb1f9,97
6a8422b82,61
f0b002c23,47
f3d6a27d5,80
c2c5a8cc9,7
934408cfe,4
eb64f3c3f,94
6bced57ba,4
e46dce22e,37
994b891a6,53
768bf1fe7,39
6c925a18a,89
f0bdd22d9,71
9b608697d,41
e8add9fd5,28
0251a7082,4
8226b3a56,50
67d5e3bf5,17
200cac2fd,47
dc680460e,45
3776f98a8,84
8e2bff6c6,48
826712f91,103
849e05914,103
0905820a2,96
eb478b7cb,73
868f3ca31,52
edf6883b2,44
cb05fa534,77
70f9d13b9,103
38b48be78,50
e8226fb9c,47
fd3fb66f0,103
3f4d7610c,102
22cbf6e58,13
7cc00d3bf,67
362fbf850,67
eab53f47e,69
736b7b278,14
910b97274,3
186a8ff9c,68
fb7d17d79,14
1161f79f4,71
cd88f6d4a,28
fab2df372,90
eda07476f,77
b2d489e27,69
a9c8ee568,67
6c80cfb8c,67
56737d31f,67
7a6ba7fc8,68
0087eeefc,89
04f9e9721,49
61e87e199,30
c68758b00,53
db4859b98,82
56c86b9c0,4
ba635bb61,9
6c8eb5daa,49
dd7ae60d1,55
1b6242f80,24
3714d19b7,64
fda42498c,4
048fe3ca8,75
870b7fc50,49
341b65192,49
983130c4a,73
ff2804289,47
35396fb82,30
6b1551121,101
a534b0f16,86
665bfe8f5,87
1162b2c5f,95
6d61341a8,75
6c1e0dfda,13
abe2e74a6,78
0cb8a264e,4
20a48922b,15
4c8e7b1f5,14
69dcb9a3b,14
999be9923,53
435e0f59b,54
8fcb4c7e3,53
be06b31f4,53
485a5ca01,21
7c9f01509,4
a7fcb3749,52
96112131f,49
39902d722,102
0d9ca96d7,74
26914358f,41
d5198c9f6,61
691ff0015,87
8a904fdea,103
0e8760c38,103
05071bc4f,73
e955870c5,45
05dc093b8,43
a670f0c43,68
03c4126b4,4
19bcd7864,20
45610320d,7
577793268,88
7c856ad41,90
0f25f79f8,67
d35b47e60,0
618ad631e,38
dd33d59f9,13
fee2ad37f,67
bea8158b9,72
416e24d42,13
bc199fa70,79
de847e487,53
53cfc6586,29
5f1a08959,21
463545278,73
6b8989275,103
2a0dc41cd,35
250af268e,103
bed5ebc31,84
266776fdd,53
bcde05c42,5
93efa8927,67
ab6404be4,29
4c1941cfc,53
c624f43f9,41
6a2552916,14
d17ef4e5e,67
17ec6d74f,82
6f0d8372e,82
59f5594d7,13
79ec6e32a,37
467a87b6e,67
c49f75868,102
7e3369c19,48
95eb4c83a,80
d8f1c6f49,72
562b2d688,59
be75d9856,67
49f2b41a5,56
44ad68c26,56
213cea039,76
401b6e0c9,14
645e0448d,68
057cfa1b3,75
4e1eb807f,36
3505d54bf,49
02040055f,83
7e23f7ad1,37
723403f38,35
90b57e4a0,96
0abb8d338,56
1134b4a4b,102
6d789c449,86
92be2245d,6
f84335116,40
bada5fd0d,75
99776d4df,79
8899f1bd1,4
8dc5fdc92,67
523dfab06,103
c96b560a3,47
63bec561a,77
52171b028,73
420e4c39d,95
7ce82e1a4,73
e810fbb6b,93
f35bfd300,45
31dae2136,67
c93ecfaeb,73
9d38f1232,10
3d000dd19,103
083c5dcc2,10
dbe581aa8,8
23ea13205,9
51f6d891d,0
532e6c637,53
9ddb372cd,74
f41d18e37,45
228540138,30
92b24e585,87
c7b1fd88a,23
47499b166,52
6759ac31a,0
ce0668511,53
39f2c9f4a,47
4abe117e7,73
b2d9ede68,86
341538182,12
396d20b5d,71
9a513b251,36
64a27fd4c,72
51ccfb7c4,82
d5766b84a,4
85f3749ca,4
b3c636639,103
73356bf2d,29
15bbc7306,103
408db7399,53
8cd1b6545,24
586868059,78
7c1a6e1f0,72
74837e719,90
e469820b2,73
77f6880d2,22
7db7456c8,8
ff30e8b96,26
1972bae11,90
7eb988267,73
af8f3cceb,73
46290bd98,13
2d54b796a,78
9faca65ce,50
8559d49e6,87
516a450b7,56
60c40b083,49
1eba038ad,80
932aeb630,102
667c3c161,99
1e155978a,103
39dbd326c,45
9e87cc8f0,10
a2d9d460e,43
c12330d34,48
dd9cf65da,0
557900fde,103
0dd7f1f16,30
5bc1ab931,63
46ef787fb,77
4d20e5f0e,29
09780bc52,88
f88f94471,77
e8993867e,49
aaafbe4e9,16
524961d31,4
fbc1f1f89,49
5134a2245,103
5536e05ee,30
3625c81e9,67
abac36cc0,13
56e5b72fb,78
15ec03f5e,102
dbed4d8d3,13
01a3fdd52,87
15409e0d2,0
8c8ffc7cf,89
903bde9b1,49
59372c831,103
c5fdb2459,13
c48f8f050,4
ed0b0e088,39
0bfb74564,80
07f963c50,50
9b9dcd9c2,95
b8c5eeb8b,4
80ab4469a,102
a473f26bc,103
51b1f6a59,95
c9f640a80,4
66574442d,18
875d61521,45
461f4f5b2,59
b7ad587a2,54
91b98c869,69
f9b4d0e4a,12
aeaf5ccbb,77
eac0fd0b9,67
e86e2a592,62
584b3a955,67
285e0bc7e,0
93100914a,4
1f21ecd18,4
fe1669ffd,75
3bfb94587,50
8b7fbfa1a,0
63a4aed70,50
6820bdfb3,67
6463c47d1,53
70d635915,82
8776e1949,49
10c4c8d44,88
715656abf,75
142929b13,102
27c66fcb0,102
f50280136,57
ade6312b1,103
51c386b65,10
29a77c458,53
565242c3b,58
f4feeb150,72
4b4d2a0b9,72
c1c4b2105,48
cc0e98f9c,91
9dfb86d81,48
c2300272e,47
a2e477d6f,102
e555f7ecd,103
d97f377fe,19
d1b0f75fc,18
5e003d916,87
085ed175a,77
3cade7849,14
fb2895935,67
9dcdd11ed,75
0b8824c7a,24
baa0d1cb2,50
98f62f563,69
7bae0ab5e,76
c4081a31e,68
4f49753d3,103
a83db002c,80
1cccba04f,88
2e36d4f93,49
792e61b1e,49
2f230552c,67
a17d53e19,47
8848222b2,83
651d0b2f9,7
2b1fb675f,46
e93da9242,12
d1655f52d,47
2c3a35bfd,67
31f2e5155,86
4e3f96c83,68
42e378280,93
7405dd1d5,28
45c6bef70,73
669487461,103
0ef6541f9,32
db8b6aeda,103
65d1f9b28,69
e3b70ca71,35
edbf64b0b,48
4719dfcaa,75
4adcfb275,53
9c8dc2ba1,34
756c7c9c6,49
2a60639ba,14
6de9b2572,45
57f7948f4,63
061988edc,50
f9eb9c412,103
e8978b192,0
d5e4303b9,7
117122b38,72
de261e169,4
2ee5a9066,13
96e4b2ef0,100
26f14822a,29
e830a4d93,30
22207b7e5,39
98e5cf2d2,42
a8c934e35,4
847402c34,50
bbbc5f9a8,85
76ad6cdd7,5
1b3705cfe,51
4ff518045,67
41ffad9d1,76
63d16d8d7,73
c9d5ec522,75
7d7b3950b,25
64a00a8a1,67
30e522542,0
04cbe7a50,97
72b3fdfe8,67
d9004decd,47
54eb01070,92
ee578c08e,103
b738a5ab0,90
16b341509,10
47c4e4fce,49
4daec49fc,4
f9a14ea8d,91
0dd4bac89,103
1f5a8d8c0,68
0509887de,21
1f65738b8,51
5ccfc8dea,4
da0a25a77,73
b0bde1b03,61
77d850f7e,27
523ec62fa,13
cde20b1b5,4
e1494fbde,33
6802325de,17
8d60b7464,49
2b7cf3253,14
dc826db21,11
1e0d2fb87,59
7077a94ce,60
18ca651a1,74
64144b5a7,80
8e66ce122,62
b1adced44,18
1caf8b7dc,47
111388cb7,71
9403b3f86,68
14d0bc36e,87
7514c8182,49
e3c7bb70c,68
cad6a0d66,53
813ba4348,28
f2702f681,103
0c8b4c597,13
329581d4d,80
d0007cc98,13
8198687fe,16
478fd662e,13
c8e30f4c4,67
48bf5c6c5,67
a31f90373,67
eba77622f,30
64f9d993b,58
35975d1ab,30
ddd367d19,4
d19fb376e,40
08031b106,53
aa9279a0d,103
b983a51bd,103
57ff5b255,0
19e95658b,103
79f507d4d,13
fb6d4648a,21
b6cb0c2b8,75
23a1a3753,45
440128919,68
