id,label
fb93c4c46,18
216703083,45
5a33a8adb,0
e68f95550,86
2d64f0901,14
30e800167,103
2309219de,87
330ca12c5,94
93b754b97,67
8eed96f65,82
6601f2903,68
4a14dd513,67
e9cf75605,103
89e147dd6,25
e3b0ff721,94
7d540187a,103
d6a1ca6e7,21
0d0202522,68
4e792387e,27
ccf5f3de8,47
5e84a449b,4
74cb419cb,41
7c9adc043,56
3eee745a9,48
ae6ab4563,14
a07779d6c,49
6ee6d6c48,53
cdcb45570,73
92c7c2838,46
3b9e7a8f5,63
8c7950b1e,75
029c37998,22
35c0567f1,0
147c34f21,39
80d468ca4,45
2cb2c881e,14
6d0419afe,26
d9aa13213,50
8d5494b6f,62
d12bd1d03,21
afa3fc6ce,45
a6ade9e09,28
26bfb56fa,53
ca82d5eb3,103
2a69bcce9,4
[national-id],102
eb09ff6cb,7
f9731b808,67
9b49af313,72
2586669bc,48
8459de1be,87
ef0ffb5dc,14
97947bb82,49
baa4deee5,67
9e3425ede,4
9f392cb03,75
f6d873abc,16
0395f93d8,94
eb86fad74,4
5a3dafc67,25
ddc1eacff,0
85c84a176,60
da98b5bac,47
afbdbbf2b,48
71d39517b,59
ecadeb0a2,86
d9eedd469,48
6c5cbbdf4,40
055ca7ae5,67
e60d19647,79
6e7629a9b,81
79e573478,88
0f33f1ca9,103
4e99c537e,4
a7d9f1cdf,103
f250dd64e,4
972c95932,89
a00b723d8,84
5e0e038e0,73
ad74613c8,83
1e28c6a4e,41
202eabfc4,13
c1c26f4ec,62
1a0d4b775,4
464b3976a,52
d78b3b629,83
059ee98dd,10
68510e311,102
aaf781d34,1
d907ca7c0,13
b043db93b,51
b2982bed5,103
e1b63aee0,29
b3deff050,103
bdbec7ef5,86
9a1e64ece,28
8e70982a4,93
6291210cd,103
2cb6d8130,67
3f6b5757a,48
f86503c22,67
94c8329af,10
c1435ebc0,8
d81c315b3,48
[national-id],63
bfa9dec26,4
47611c7b0,14
6ecd0b17f,47
2178a407e,72
4bbb6638f,29
9a3a414d4,7
131ea4f52,46
e9471b958,76
50749d154,9
2618facbd,72
96b2a73ec,28
410d24f09,79
084527620,76
f6f3f541d,91
aeb2bab6c,87
541c4d41e,73
d0bd30dd2,82
d9268cb57,37
d97675b32,0
b1041fc0d,71
24cc36b04,96
e752f8dfa,67
afc49f312,46
da0416b3b,13
e7791dc5d,22
8a6ff36a7,25
377b22380,96
31fd82f08,103
88226300c,98
cd20c00da,64
b1391f097,77
87a37b4cd,47
1101a003d,29
ece8721cd,53
ea915b13b,52
9bf7190d6,8
28f52a866,29
9eea9316b,67
6115fb1ac,88
6387659fd,45
bda7820cb,49
0119427db,17
057d2b6d4,58
4e3b3b3cd,75
9304e605c,13
00856dfa9,82
f0efb6c04,73
0bc95b595,4
36568fe64,81
d0570b30f,82
9d13c547a,49
40752b008,103
400b2bbda,41
8d195e4db,73
789e8506b,76
caa1dd6ea,50
1f937e111,96
3856fdbd7,68
ad9aa2ae2,88
4e9ed92fe,77
75b41a741,4
ca0113f84,1
c5d9914cb,9
8d5b79bb4,29
2a69fa3a2,42
6c3ecb861,14
123a13515,67
cb59a4824,67
b507ebc7c,88
c701bae84,75
2a017a2ec,73
2a8131dc4,18
bb1e822e8,47
07d138d01,77
41af5743a,64
6fe85feee,53
075602d66,13
666f4d363,48
aead648e4,68
350182af5,97
29c460e2b,45
8b293a45c,82
1226ffc63,94
78b988645,43
8a5353b56,67
2c670a497,67
4a5172bd5,26
2ca0a45cd,26
c245c24bd,59
db09a299b,53
de882d4e8,4
2841a62a6,57
7eaff7aff,102
3dd4e386e,28
5cc793cd8,71
577136af2,46
d9d483387,0
e958b63e2,65
465fca558,87
48fb56f39,49
5a5fbb94d,48
2dc55fb57,68
4f7f265b5,95
35b896087,67
81bb11926,11
c27d7bff9,102
d2ce72fe0,71
3b7f6b220,103
e8636b839,49
d5c5cde4d,93
11300f71f,49
0bf251179,102
40bf06f20,4
5b313549c,88
e26d85d35,67
4afa6c98e,82
67b0d01ea,49
8e07cbf1b,78
42f1496d8,4
41f7c2604,61
3919d8ac5,56
c652a7499,53
d36d163c8,102
656ea8ca7,53
d81994ed2,79
a155b0167,51
a2e59aee8,14
e43b134a9,59
824eae734,70
167bb4270,28
eda20ddee,14
336577848,103
caa580f63,93
d2e37916f,4
991b607de,80
79272fffe,74
5bf457360,61
0faa6c65f,97
42d890962,35
ade9181a5,26
68e87d794,77
e53134336,67
f68529efb,4
e8a1d04f0,103
39c5bb98a,82
49ebce8a6,71
ed91bd814,48
8e75c9098,90
34a95a94a,102
1f42a9439,74
f5207be25,67
79c44e828,103
141fe61d6,9
6e644aad3,49
54493a1bd,49
5febcda99,28
6016dd857,67
18d41400e,13
a13259e0d,46
53cc94634,42
790eb61fb,67
05e218a53,94
cc3b595bc,70
a6732ac2e,77
3b518d13b,82
37997c432,49
edecaff0a,67
24bc6b404,103
aff590876,47
297d94118,30
e9e0698f5,4
b0c7165ba,95
7725cb554,23
4a5d43a96,9
9b28c9ce7,74
ce3c158fa,74
60a51b6b7,49
c7dad9e04,48
ae6e725ee,79
88f6fd6e4,51
a3535e355,53
fbceab432,10
0d7c08885,67
57a59f1ae,4
4500b8a44,75
a6672b875,29
5cc2f95e9,90
681e2b154,93
02378eeef,50
d23336d37,79
d15a4d94c,49
e69a97f86,47
a68286bc6,48
e203d6713,4
431a635c0,62
bff69770d,73
4ea0a3352,4
4d9a5c0d6,50
bf54b2c66,0
debf90490,4
b034c82ce,80
7ae85e90f,88
18ed42876,71
f4672d1aa,80
54419838d,53
477aa8655,68
0cd2a25e5,76
00f9d0e97,29
2cf137648,67
ec53f72bb,33
8e8259669,103
f8db20c1f,73
07f85cd68,71
fbfd9cd87,78
21a0ef857,24
54620ca30,53
f6ec8db9e,103
55f00c851,90
dbb2bf69b,30
40daf3243,14
75a50917b,48
85f57ce0b,4
e9a190503,12
02055dd80,67
abaee2413,78
cdb8be610,4
6cf4b47c1,76
b0f5e118c,47
3239f2f66,93
5285b9c84,0
f56f35811,49
8482cd4e5,73
9b8caede3,51
014bc73f0,29
bf6653e3f,67
8261e8f5b,67
345b6fc68,70
0e62ddf15,4
b8f76869d,95
f552eaaed,83
7f9351c2d,49
06291a920,75
a8f945820,53
5f274a6ad,103
7b89cf590,4
7c8c55147,102
9aea1d3b4,13
56317c242,35
68596af51,47
0bb9c3f30,96
3beb40bce,7
a7df3f054,53
4ea1d0d52,53
d98cbb36f,95
39e2183ff,67
358e5478e,4
e6135dd8f,27
0b9afbdf2,14
3f315b0cc,103
bd2e8c9b0,103
2f90dff16,43
500c6294c,67
71ee25b79,48
683ad13b4,68
b78e121dc,14
10101e982,67
8e681fe39,28
24ef54ca8,13
3db5a2d90,48
a78af18b7,67
4b8a4a3da,14
b2b7e722d,103
132144011,7
52eae9528,95
e0f2a0864,103
1f38d6778,94
3076e7608,7
8e6591362,22
704dfd7e8,86
9f80990ad,103
55dff9997,79
f2f66f2c0,73
08263abdb,94
b0d928a20,103
5464a7e4b,73
6db87048e,25
ad82b1ba6,8
d77fa0d2f,8
317c8b0f1,4
a7855a3e3,103
710ee21be,67
132212f11,75
581ead9fe,72
f458034d1,50
bf3116d78,75
4217c1328,89
ac869f858,47
664bad216,4
d75974136,73
eb7854187,47
b319ff6ce,98
b106e1623,90
ab905cacc,14
7efb877f1,103
6025abd59,95
9bb756baf,103
3fbe83f91,53
9b7918a64,94
486ddc6d6,75
f33705a47,4
0fdf5073b,103
e80ddeb7a,39
f0e0f2a32,101
960cb8c40,103
1d145016f,0
64f0cfc26,64
67dbffd24,45
adadd8f7c,80
532eacbec,95
6144fcc9c,96
9b2c62063,9
9824cd034,48
f1e71c574,103
9e4e812df,5
b840c68bc,67
68b83ad56,56
441c13b73,73
8fe3eca19,103
1ef426390,4
fe75697b0,4
738af3f29,67
5c6e09f5b,13
72337a91e,50
98dba17d5,10
857a39495,103
8361401fa,45
c6492c817,67
c2d849108,82
26a12de02,46
2acaabdf6,4
8d3aa53aa,8
b382faa85,42
9924275c7,49
7163520df,83
85b7e1897,103
250f30059,103
f553000bb,88
1a6e886f2,102
aab7f897d,75
a8a7882c3,102
c3bab1104,0
e41a75354,16
cebf5375e,74
e7870e8a8,13
730cbd08f,95
fa19200be,34
8515fa3ea,43
2eb1d2313,41
a0e86b0b1,21
82c248395,47
2b403205a,48
251a8d95d,53
cf787b891,29
481c58d57,68
0a159c5f5,56
53a05f5ad,4
d34ac237a,50
5e802f360,83
3b66bda54,91
d185711fc,49
c3af619d3,0
49f972c08,0
aedab5dc5,74
e8a6ceac5,4
62822763a,8
439c8664a,86
c67210c70,4
0cfca4a37,46
24032b382,90
45162353e,75
0435e3c70,13
ada310267,13
252d840db,67
70d37d23f,80
8f4a554f2,68
1b4a28bcb,48
f969c00cd,29
630ddb37f,75
af7eab8ce,64
4028851f0,100
8d8f3ee47,56
c3432750a,4
07718a208,73
4ae7d6827,101
dc77fccc8,7
e774787e4,57
f8aff0cd2,55
ec80c1413,67
e8bf3b5ec,10
62d2aaf89,72
4698789b6,49
bea291a1b,27
ea7342d9a,86
6273f48ef,14
6575f6563,74
6899ceaca,35
7af25ae57,102
74b98cfd0,68
7ff8d6f85,48
e8612373e,75
bfe43d44a,12
8daf31854,45
6f25bec48,43
3a9ac1cd1,49
473db5fc1,102
be007fe7e,78
5d3f635c6,73
1b4b7b0aa,103
330cc9d05,24
a8740586a,4
7cb805a4b,102
6e74639ff,4
ad2e27bb5,9
5f813832d,4
012e26395,50
dd7f0f72d,86
900f1f50a,87
2b5f79660,67
143b75258,21
cffa0410e,53
6821046ee,103
6fcd677ac,13
80ec46d31,49
23e50dcaf,24
1c39926e6,103
afa405f0a,53
0b25964e1,4
b70a1ef51,66
537f3aa34,86
35eb134af,49
f347c4666,72
6abab3d7d,45
6a3e093a7,103
36a261537,9
9ebc88cdc,4
4575d8130,103
5ba637a6f,73
db95e1a99,48
5c38776b4,103
92d447000,49
45bd6ecd8,101
c67858398,14
b91ced576,73
537f040bd,4
64c056f47,103
32d710e55,78
f9f196acc,34
6e7b662f3,102
37aab2807,4
5681077fa,49
0d4b7df42,71
d4a2a2f29,76
d5320553f,68
a016dd653,49
beb9f80e6,103
b1ab363dd,103
29026b0a6,98
5e6e5030a,56
a97f64861,16
8d9185540,102
64088707b,30
2c7a32907,35
9c73592f0,67
d375ebc76,49
6db9ae896,67
fcac5a7e5,20
4415b68f2,80
3569ab6df,41
bee47a94b,67
6c51e020f,47
9360afb8b,24
6a273ddf9,68
20b97d483,0
d7b1f9c1f,67
eb92d9778,17
05d03cdb2,4
1513105d2,68
9b1d44428,68
3d4a5ad3e,79
fd53118ce,77
2afecec3c,46
bbe2e7c64,51
e6f327757,50
bb5a3fd92,7
a19239dbe,75
c1f7fad28,53
0be81ab06,72
6e08cae12,67
c37a6f3e9,83
f6e02f90d,34
b3cf1a86f,90
89bce4769,29
b51c9863e,43
260517e44,71
e925b2ba5,67
0186b465f,48
cb8786391,4
fab4eca91,95
945155e8b,13
58ff9dbee,67
bfda38c44,48
5d4811c9b,67
ef9f75d12,75
1153cf999,103
72d1bf434,34
7dc69b4eb,30
94693762f,67
9e9f2f914,4
f0f03b04d,102
8e07336d7,47
9e7925f1b,49
a8331323f,27
f83f81e9c,72
1d73dffbc,67
141ee85b9,10
35b87f500,81
597beba89,10
fc8af9bd9,85
36c344ab5,102
1f8e21c54,49
16e7f18d3,79
a673ada99,53
563c9008d,50
74c86dc94,88
618ded9bc,99
8735b4ed7,49
f09cc7902,1
656a556b0,80
42b92a427,63
d34eabf31,67
6b57e5a58,103
c54d38d9e,94
ddfb8f27b,34
1706c5144,14
0a825b67a,49
7c30e1a81,48
c8aa236c5,49
f2d476916,45
fc354c0c0,77
caa9982e3,69
b811b25c9,73
52c27c7e0,96
7d825a631,87
2b91acd3b,87
e611ad6ae,4
629160ccc,67
3c5103dc0,103
01597bbec,48
44c94e8b0,67
7d33fa1f7,67
dfc4c6de0,72
cda807af3,4
7e53bd3db,45
bcd68e6b2,31
5aeca7ba2,72
b1f3717dc,86
6cbca5559,42
a23d903c3,103
6bc102ec4,75
be7a473f4,45
8afd1d330,47
37771fa98,67
cfebc1eb9,47
136b3c7b2,57
370c2501b,47
007d156b7,17
39df767ca,86
7263dccaf,13
a9a93e3a0,9
0510cce3f,103
881336587,5
4fe7886e1,50
d0989eec5,4
651a0b6cf,103
ce136eb7d,0
5ab25460a,14
fea37b294,13
aa32d1bac,32
a794b05cd,103
b448720a0,49
10f4c026f,65
ce1019f58,53
039b15a83,13
e72d6bcc9,67
e45a81eb4,4
e9c5f7cd1,48
d4f750507,74
2858fae7c,72
367f0d3ab,79
6034d93d9,16
00a7a6244,73
5376bd006,3
431dab6d7,94
48b37a43a,67
694b396d4,0
6dc57d8b3,90
69ed9d7a3,68
500c28291,62
75dbc2c81,69
07803a6a2,62
94a7c5ed2,24
4b648670f,103
459adb9c4,72
a22110e6d,49
8816f311a,91
d60582d88,90
0b2640e87,102
a80f444a2,39
0120d37e5,75
f88592f94,48
bcd277266,75
57d9b8302,4
f7ec97ce1,93
5a330e7b3,86
fb85ca687,67
7f01686f7,73
3469925a7,0
41230fe49,49
9704969a7,4
707178bf0,86
a195eb3f5,67
4f6762363,0
459d3299b,4
2406dc526,81
054de124f,48
9dbd813fd,0
3bd1136ef,54
bbce1172c,67
d98e07837,72
4e6d9fad8,43
d90f33907,87
4dfdf7a8c,98
b8a90ad87,62
8e90cbc5e,91
f986f94f0,36
6da191d02,53
a6dbbc248,64
e267693a6,102
caf89a8f1,58
34c4cf37e,35
6a3ce1e4f,4
392443fe6,12
121fbeff6,81
011d32580,7
3c22e0a0e,4
0c705e746,71
57a2e8995,73
b0e07a930,19
0497c3265,39
bf679c82f,9
[national-id],50
0713eb9a5,53
6521bc49e,67
15442a507,5
9d65f5961,71
b796fe951,49
04da4955d,75
31dec703e,41
658b73453,49
fe80ea2ff,29
7864cabe3,4
6a414bfdc,65
f42d2d722,47
6afc9ee54,16
2cccd8e5e,46
941dde56a,87
fc836e711,4
645e6c963,64
10c568a02,89
a334e573b,101
13d3c108e,77
3ef916a55,68
68cd38577,74
21b24a7fd,12
15a4485d5,48
6eefb96f0,40
adacbebc1,90
bf7b19901,7
ba757db32,73
2b313ee7c,102
6aae558ae,80
1f00c0495,68
cf1fb187a,8
6bfc6b8f6,71
2ce2f09d3,4
cab155898,46
d1cfb6a0d,28
8d2997526,80
4383d6782,68
220b46a44,103
385bb724a,102
5e5672257,29
37bd7591f,67
256e89fc6,85
cbbe148a1,93
d08d707db,48
dc5ba9ff5,47
1fb45cb2b,93
f0da19dfd,79
99b3a15e5,49
1b0a08a16,77
1d88115ad,103
88728f169,92
0f58c281a,46
8cf5bf4df,77
7cc60fb22,13
e24d7d290,73
c25b13b1d,103
5dcad39ff,102
a63f52d9e,48
b2662c86e,94
0124e277f,52
f314ed416,103
75d255458,95
988f93442,29
0d48d68af,30
e95556293,85
1d1b18d38,69
8d4ecada4,79
4df899e46,52
fac9307e4,77
fe824e9b2,53
3b8fc5371,72
9a8d29f7b,73
6b47e8357,42
6485978a5,53
33fd32684,49
c3f6cd0e0,28
0d989f57f,72
a91426ca4,7
514b8d03b,80
bd6862590,47
18c7b92b8,41
393b7dc05,48
b108950de,47
13166036e,49
4f1f1670a,53
a7d70c4de,8
28fa2b3c8,73
4787424e6,5
696a13525,53
ba9e33af2,83
8d9213283,72
a29efa0f2,53
30df475fe,103
9a6e4aacd,97
92debc194,86
990ca8dc7,103
127e61a47,49
cef09a713,0
d1b715fc8,103
3a9b30bf8,56
4a03138df,49
a9a1e0332,49
a7af85579,62
b390e248d,93
7949b71c3,67
bd4f8c863,68
eec3f5ce2,53
6d48de3df,49
a73efac60,81
1ef078208,13
c3c4ea291,27
94bd779c3,62
9be084d41,21
b3411ee1d,49
ecd73311b,4
9294f2050,7
6ea2b0e7d,67
bbc846996,15
98fae1d61,52
44a477145,53
f99cc22d6,4
c3565844a,102
bdb951b2e,49
4c4caa583,103
56bb538b2,1
61ef56738,71
2ea467d26,73
0b982469b,53
a7c42fdb2,49
e95f725f6,67
4cf56a9f2,68
58a01b39d,7
f1516a306,67
139b1d751,53
5b1353d71,68
2ec187152,16
1fa6772be,103
c1e39ffe4,4
9d96a6d82,53
18ce23111,67
d0a654445,87
71d454f1c,103
6ec67346d,89
dda771b4a,49
5a5e8deec,77
924218498,53
2ddbb0f83,80
fbc29acc1,4
55a2149cb,47
d83b8cc1f,96
2e4395110,75
49f7cdb45,53
8c39d1b41,33
30802b47e,102
437e2a9cf,73
a6bda1044,32
654504abb,67
509741eb1,67
f2a97a3bf,67
28ee705b7,74
78c02c2f5,49
bbf51ba25,49
27455ebf9,2
b3cc561cf,48
57f693d04,48
546ea2a87,67
1f342e690,75
48d8779bd,94
2a5e80a12,63
358530103,67
dac6805a7,93
805888e57,78
9980474e3,49
73ff3946d,73
a1c8de469,73
270665eaa,67
960fe3fd2,48
50b7b51b8,88
548fe4d32,80
2bddd2904,73
24ca41300,5
c1390c263,53
3599e2fbf,85
c7cd71880,77
6e0843d38,13
3962a6493,48
c72964068,48
804f7c7a6,48
dd88fcaa1,53
50fe6ebcd,67
fb3530a46,76
117aabfd8,29
346182497,49
c11e44cde,16
db0c2006b,28
9351e7281,56
7d58bbc35,73
f2defaf74,48
8eb64dc4d,96
bdccd8d94,53
5e287a0e3,103
51493dac7,13
e4f8cae75,82
90bb2bf7c,81
63e2e3e4f,103
55c59324a,4
f337de2b3,94
a77db045e,2
84fc267ba,54
ff6213278,11
9942a5424,67
3052916cc,95
4bb5dba59,0
ee2fd195b,75
98cb45c72,95
fd3bba010,62
96b039170,21
a564e4f51,29
0021f0d33,53
74c97189e,102
5db83d658,103
4194b2615,16
2d10d39ba,67
f78eecf21,103
6c269a2b9,67
a69c80256,48
2e7d74e55,24
fe6da2049,29
a6db0754e,13
4565dbe4c,57
564a0856d,5
38f3a40a5,103
2939aa5df,40
4c613566a,93
599713c6f,91
6581fb5fb,51
0f340c3cf,79
4863d1e67,85
8303a6784,102
80b87cc06,49
cdf877752,53
3288217e1,42
f16b7e08b,9
909ea73fd,95
d0f992c31,45
776074cae,52
fd88bb2c5,78
8fbcbbcb5,91
0bd70c4ae,94
ff2ebb52f,61
d7a64d386,67
352d983b1,5
887cceb1f,14
3d0556ab9,8
2b1ceb24c,81
8257df18f,53
018353f1c,49
947bca713,28
532c117fc,87
c8cacb55a,42
0b3c9e1a9,14
fef9f8524,78
c080ec831,45
c1573a6be,15
b6fbcbacb,13
d5d2c10fb,55
b94381f7b,75
d970c4ffc,24
033c8773d,72
155727e57,73
c2b3daa2a,25
ff37e4d13,5
25b7cecbe,68
b80ea5db7,47
bfd66b238,43
0ea98df12,49
4dfa64964,70
67ec88f39,76
ac73af09f,1
b339d0a61,103
8f9a206cd,94
2690d9568,46
16810b3aa,16
88d3afe93,53
563f7b16f,0
d779dbe77,47
d852da76f,102
f3c989c3c,26
3fd719b67,12
41eb38ad4,59
1446df348,18
168f633fc,67
fc7c304b6,9
fb56bcd7d,73
973172c57,102
07184caac,102
ca050faf8,12
d6cd39e5b,13
4250ed062,25
410639882,85
3dd834459,67
764a3885f,74
82c3b7f7b,10
32bd3826f,56
e8e62aa32,69
171d91683,68
3cb2f9e9c,82
28b08d407,49
5ff71b40e,13
5752ad3e2,40
36c544e98,4
40ebc99bd,4
28462ed13,14
a5566ef23,53
2c69b633a,49
e1177c121,53
03a46c116,53
75bb87271,95
1bf635fcd,103
6326ba8d9,72
25004084c,67
bcd08a7dc,85
7afc693b8,98
6cc34f6c3,46
a3119fa46,73
558548e53,67
31e5dda95,4
c127de43c,4
d376c4365,55
b7af85f6e,103
0a5f90dd1,47
62728ae3b,73
33a504d5d,87
f985ee0da,53
f58f83775,39
0dbbde2b4,75
3816dac91,73
a2d7f197c,103
9a3f6c785,74
043666ac5,49
902b5770f,103
ad60c3571,50
7f5479556,51
7be31a9a0,0
9067fb1fe,35
0a90e5cb9,92
a5d301249,74
376134aea,49
840f3bd46,74
8ec1ab770,103
878bf09bf,103
cd29fcb6b,82
60d83cd0c,29
1932af102,53
f69a85264,62
871699e5b,49
5cdbf8228,88
cdfa5a4b8,13
9dfcbdf18,49
2a0a2ea23,103
c298d16b3,73
5c54f01e3,80
875510d5c,67
1ba32dd82,46
72b388c16,48
0ac5ebf0e,52
f557afe91,80
c0b653e38,48
2eaf291d2,14
a5a71637f,68
1fa3035ed,79
8b23979a5,63
8693ef6b1,5
195bacee1,4
9a4b0da88,68
1344e985d,41
69af53dca,46
06ad3fc5c,5
33b3a9955,4
dc2cac36b,29
9cb5c3012,67
30e82e694,29
99d0b77f9,93
1adf45393,103
14ffc1505,40
a08ff3c7d,39
024ecc6fb,77
187ba6ef0,103
94e8795c1,47
20b4cff1d,87
78d30851d,72
6429d59a3,16
8ab8cb727,12
c18fddc3d,68
a05c1a9e2,93
d01f39daf,0
4ec8b55c7,64
2b9959134,83
ce824d546,76
05b14593a,48
b651d313e,96
6285f24d7,75
e34772216,48
e758b0185,13
3dba87b2f,102
2d6826d81,67
1691d45e6,59
d503d72f3,10
e5540e0f5,48
04bc5ff61,67
0dda08338,4
8d0b21b05,91
38fdf8c81,80
e8d193a43,87
2c2579451,12
f73a6bda6,83
4fd5cd91f,22
d7c723881,67
ac28e9c47,76
8f76524a3,96
2ce1e0b6a,30
3dff55658,81
268c2e415,82
9ff246fe6,73
10dee0305,5
7b6429c7f,59
c0825b4f8,74
161acbde6,4
3232d6f56,13
ae8e3af92,29
709d4aaac,89
4dde25dfa,7
0551c57d5,53
c1c9a86db,10
702cf1671,80
99617ebe0,23
e079e7ca5,9
fb9a6a9b5,67
9cd8464ef,73
97dfe0bfb,67
8f029f975,18
fca2f698a,18
226ff375e,68
9950111eb,67
36d0c85f4,47
a810efddc,58
4c742de40,67
0c295f0fe,18
7eb7812ba,4
1770a3955,39
5e35708ec,73
4aea86d3c,27
b24b4ecc1,96
d7a9e0691,53
2a40c5664,91
721e72651,50
ebb1d9137,102
dde25205a,71
2bd2ebfa9,4
29bfe409f,51
0ce2742b7,46
e27e698bf,4
217fbb923,96
8fc8f357e,10
