id,label
e39fc5430,36
9f2d4991f,53
4f5abe367,45
d37745aae,99
35aa8898b,91
b95364dd0,13
5ff30ec8b,71
322b5e989,49
0664c88a1,0
5d375ac61,4
a67c5bc5b,53
f437c8815,97
73d138dbe,28
306cd2f2b,57
2a7c1dbf3,4
854ca7f47,13
58879de83,69
7f19952d4,64
9a302252a,91
510743b2b,39
9b8345ded,0
f9de43fb7,46
9da5c57ef,56
ce27113a5,73
87020b1ce,43
40a956d5b,67
69bdf9905,24
d8076fc39,44
0d5f19588,102
1432b2d26,8
676bac625,69
b1066d5b5,65
038c1315b,71
b0f2342ea,86
b0f5721ca,68
d415cf45d,103
d30a6e9e5,43
9dac30b0c,103
1b4edfea8,14
5ea36cf54,36
08a78ffc3,12
cb3ba4df2,50
1d8f28be5,103
b3acfed2e,103
3dba2c4ed,22
4d5836f7d,0
4b2c0659e,0
2b7da32fa,5
a4e32e242,95
24ee77db7,48
15b77ba34,43
acc347bb6,4
329793680,102
fb2b2e956,71
0db5748ed,4
d8f81ecea,4
27e7900b8,52
d69c942d9,11
2ec1937d2,68
7302be7da,47
436f2b8f1,88
500ac8bc6,28
e87c94e9b,41
274f4bd2e,87
c128b1e28,29
e4bd15b11,95
d16d34784,67
c16dd6692,43
c9c4ad186,95
b137658ab,4
8098272f9,47
db789a901,4
ba23c645d,45
1151a0d22,102
0542511ad,4
fc4486b5e,71
e44a6c4d1,50
0b061eae3,67
72848173f,53
5e0cdf39d,93
9ed125a83,49
86dbae006,52
6e4cea791,4
f61465618,79
7927ce9c6,86
83f820e61,21
d70fac2cf,77
3f7a7e0d8,96
cb82723d1,103
ed4b21055,13
154896ab2,81
567e64f51,16
9d56168f2,4
630d3e7b9,4
7472f2db4,87
12b630964,47
4c9f8b6cb,95
654ee7e46,46
64803f8fa,67
8d9ce649d,73
fe1615399,86
bf16e0cb8,49
38cf8682d,4
dfc9c6a23,103
0ef6a4923,14
3653292ac,49
7d0e7bbd2,77
f7f45e1d2,40
2f460d807,4
a6ad089f9,47
f1495d941,67
7547be627,49
8404dd232,79
15ca2c59d,81
2e0bc183b,87
6e60eef45,67
5078ff4b8,102
50f33fc4a,89
d20e60a1f,71
02c52b451,52
ffed2a555,65
956392eb6,73
6a69a6ae1,73
e9b9e8a26,49
372ad684a,18
c476f6495,103
f563b8f1b,97
81f2fa04d,50
245d80d97,56
e1adf9362,100
08a7d77fa,98
996a4ac53,49
14a69e3ad,9
80468179b,58
be82bd09f,4
d8f64062f,53
84fece524,102
bc83dd474,34
600693e8f,71
7827a1d5b,45
077e33f0c,89
8dbc94744,41
3ed70f179,71
31750199b,36
2b8f0ac5d,4
7e6854001,49
a3c091760,57
f77e765b4,14
698eea745,49
b632c0a2e,28
2d0fa50dd,96
4ce386ab0,14
d18e36dce,75
fdc6bab48,48
dbc79f0f4,68
bce577229,102
9de211ea5,9
1c63f50d1,49
ffe68f250,44
64a1bdd75,49
7c2d22784,43
6a9dcc24b,75
3333af434,80
c21cd70d4,52
797ae6066,94
358cb6a28,68
e36cefcc1,102
add649c7d,42
99263d818,50
ceaa96cd6,103
767a87c4e,52
a256f13ff,67
c5fda34e8,14
1ee86a298,48
3dee899f2,88
e80bee440,90
4bfdf517d,80
ae804f35b,75
f1ccc8566,74
a3d8cc563,33
d50341097,70
6f725ddd0,21
4bfdec3b4,67
f29fbbe61,95
64a087667,80
3a17f07b0,18
30eaaa6c9,87
097dde704,63
e6ec47b1d,49
b07bb0c22,4
377abf496,76
c081f5b7f,45
6461cf7f3,28
b2a655d89,39
157be3bb4,52
0523c9801,67
6ea1e9ac0,29
41163300a,91
ddc839a0f,82
f97785498,22
c18a20c3d,47
4dbc5fc3c,103
111581957,9
45271b9c5,103
4fb5992b3,39
4ed9720ea,53
cc6a65411,83
8b0062584,43
d4c0f8a5a,67
b299b2022,67
8deb17128,103
6b5cf2a71,53
50fcaf0ed,103
4641d6c81,28
6c6ba5d80,75
a99ec466c,102
805e9a7b0,4
19e239913,43
c1d072b0f,83
f78d35dfd,54
e46998f4d,73
e23369e1c,49
75001ddea,54
be5a25da8,48
2a0a14e04,49
702b7fc70,94
1a25cc01e,49
57f44a56f,16
22bca0aa8,47
3b2fe5739,25
b9feb1bca,93
a2606d96b,50
c61564271,5
5d238f402,103
29d87bc0c,5
8893d08a2,46
47aa985a8,70
7d759eb81,70
0e4cdf053,12
7059b2c59,89
7698bb454,17
18377be3f,18
12d007adc,91
ce434f86b,43
650d157b1,94
79335a465,103
589fe7959,102
813efb8b3,83
b67bdf3d5,13
2b782bb3f,79
a0f7fea74,64
495523f05,28
0c79ae44d,102
26f0c457a,53
69239f8e7,13
0315a723c,53
7eaa17466,51
aa1db9aef,89
263d09ca7,103
8212b672a,13
c2a426d70,24
f033adb55,72
064a230b7,77
f9d24e47a,10
8b4182aa1,67
ae5333fa6,70
aab3a2289,28
70be85fb4,50
81c8c5199,4
f7f77acb9,91
bce769fa0,13
f92ea03e2,64
67e65b379,72
c0f132f35,102
1dae04aa5,10
e0a96117b,67
d3be0d35d,88
97dbf9d67,13
9cd6277d4,101
564305f6f,56
1559449c3,102
9b9e080c5,102
6f2bccdac,77
8d6118759,94
611876e26,30
1c074bd0f,67
4b57c7aaa,73
e44de523d,86
7de565519,79
1f3e62b48,21
2d8c06a3a,0
2198f8dae,11
6366d7061,90
ee3c0e393,67
6896b5c5a,73
72f51631f,73
14ea3ffb9,58
0b8333bd9,68
977a23c97,102
563a8d7df,69
bd3518b92,50
5eab13f01,40
94da0ee7f,102
fba0bb7e1,68
acaf761d0,73
82fdb1afd,67
754cd2605,49
5e5acfa07,80
138275e36,71
8b11c130a,49
7f71b69e8,75
06a1a191b,49
bf711d50c,56
bfd311430,75
f1641e325,47
fa1a492ed,14
3e629f05f,72
27d271279,4
916ee9985,13
42fbaf02d,100
ecdb603e1,68
a5f5634a7,75
da2d9bde4,103
4779122c2,48
abf65b6e6,90
337c0f7d7,65
e3542e88d,53
c232077ef,103
2f4a6e151,47
a91c62b42,30
e557fab37,48
5dac2f949,45
3eaf5a947,8
63655033a,62
931b0b249,94
94d32655a,93
6395b130e,13
a575e3bf7,83
43382559c,0
c425cd871,59
544ba8771,4
ebc612beb,87
53f2f97d2,51
7cac453ad,71
7fcbcdc02,5
63d72a8b5,75
e730f38fa,72
f302f29a2,45
cc9db3d3f,49
e83500196,4
117831b8b,47
b3b55322c,73
fb41fa092,22
903ae9a2b,43
30b7ec090,98
496bb2adb,49
d4350350c,71
23253eaed,68
6182a0538,67
de23c5486,86
e2cb25f6e,22
5233ee8fe,45
b9e513369,30
90e8d8225,102
e1d48d997,49
0667667be,4
a405112f8,88
30964e186,4
ae61e912f,14
ed55bdf99,45
22324cd72,28
a235500d0,66
8f01b1034,88
efa3cd848,53
95f9e2bd3,13
ce6b9b704,4
19e44b02f,81
acbe731d1,0
009b39e15,43
1a0fb01d4,43
07f10b39f,70
efd7dff01,50
bcbb5c787,73
8c59b2b7f,49
b8741ea9b,100
75607a399,103
6f03f9497,103
aa4f36f71,77
f7034380f,70
acd61abf2,77
d39b5658a,91
ef123cabd,0
7d04df1ca,94
261838dd1,97
9fcb174b6,53
9be9e90cd,48
015a601e3,15
b9e60ac3b,67
cce4b16f5,36
452ec84b6,11
317b22963,90
c77c99cfa,49
0875c4f20,88
a76407bf8,30
5a2c8645d,52
0094a72e4,52
8523c7858,4
74eb03c19,43
75540546f,41
91610e157,13
d29cd9c2a,0
2a18f7ed4,3
7d32579d5,103
af8b9e043,86
8592e5ece,73
d18ee118e,94
9ea847197,77
5235c6c53,54
2c9e28482,79
6309c0fee,53
ca1d1d65c,46
9e006b3d6,103
07550addf,7
d5400cc1e,100
0ae82a090,86
8e412c7e5,49
b63ea2bf3,79
8ed239a08,62
aa6a116bf,98
795083f79,4
817ab4ca5,50
21608cb5b,14
25b6d41a2,67
2ef28fa69,103
92e7e630f,11
0422f8181,12
c05075421,102
d4ab600c2,10
339153138,53
961163819,103
bc45792c0,103
e2372e47a,54
1e73b74aa,103
070a1abea,49
26cf9ecfe,73
5629fc992,73
dbeef740d,81
657a2302f,96
b7b3939ca,79
a7088bd2f,53
cb22250ca,79
1951c5fbe,78
485e088fd,49
cf9cf9368,72
7c734cbb4,68
eb0d37eab,13
e269805f6,76
c39bb3b9f,14
7790e656a,10
71a787fb9,12
5a80d4beb,7
af3c7a24b,44
7dea65fa8,50
97b3e2eb1,16
7e3809573,49
333b45bf1,24
dc405fd04,73
7a9de4b35,67
7530384bf,4
ce028c60d,46
1fe55a939,12
8872018f5,21
98038f676,76
9b1b30062,50
500cf0ed3,103
8f252ecb2,56
6fbdee8bb,51
6021f47e4,102
343bdb4b8,76
1ff3a322b,103
27f69132b,3
e68152d61,4
7a7c505a8,18
e2aef08ca,4
3127f8637,67
837a91c2e,49
648319d0a,89
ee559b5b0,7
22cef13f0,69
ac1156cb1,88
410641125,35
df23921b2,8
e046fb456,4
5a078c961,94
750bae291,87
5fc2cecce,86
457ef8195,67
22a46a27e,29
[national-id],73
23e9b2025,49
9fe09edeb,8
8fa0abb21,68
a67769dd9,103
b688ee356,76
1fe1115ee,102
a9c9495ff,48
763b49b1c,94
73633e6bf,69
e3069605c,94
f83e299b4,67
3a44b1b54,77
ca2cc5375,4
662f8bc0f,68
9ff26d18b,69
4580f61bb,19
b125a5970,54
9856ba8b9,67
aec05dfaf,67
27bf39b00,83
babf57037,75
d539aadae,29
7fdb7247e,15
47664da16,73
dce29c03a,83
0679c1097,67
47e7d602c,75
40ded13ea,4
2c8f66cc6,48
630ba700c,73
4d761f97e,29
0210ba20b,46
a991b14c8,75
e48737634,42
8175828ef,47
16e29883d,29
08820c254,103
ca8726968,46
4a6513e63,49
50a98363f,75
c3d234832,30
03ac6694b,64
760d22629,79
1a5e9517f,90
9a4cb2829,4
f04b99dcf,95
39e73d88c,73
57b0ac4e3,41
56e37b524,92
ec357f612,68
7b38952f6,86
25faa6813,10
6ef0b83d0,61
3ff83ac2a,83
a4541b8d1,103
e69ddc9c5,56
a66f7bbc6,4
37dea321a,80
14024c433,71
b547b5949,103
75753e7b1,47
3db6ed179,87
cb80e17f2,55
68d5dc3c5,99
5e45c97c9,43
4612e397b,4
705344bd8,13
345f66bc8,13
7afcf9660,103
f63a9b6fa,52
babc5e002,67
64581ef78,102
b80e5bddf,67
735b3631b,95
da1b9b717,103
c2ddc15a6,80
df76ddfcc,18
d314c03fd,47
1777595a2,49
6ca8991a6,49
ae05e03cd,79
157924ece,41
2043fd8b7,48
07565a412,1
c9cb86f46,50
b7ad7d574,103
50c9fd635,49
d1ae6b983,68
ed1e5c7aa,44
9643a628b,4
c832cf426,73
65d4e9994,39
aa6a6c73d,67
a1bd64c5b,30
bad7b9ba0,49
d3d08e737,32
4a530e1c1,80
7acc72b45,67
22f63c29b,103
74bec8798,103
53033eeff,53
0416248e8,103
0543d5d92,103
7a8d95cdd,4
2c7ce5049,49
793a50bcd,103
d17630e6e,48
0fc91f469,53
8935eaabe,103
34cc8d691,30
74ecc535b,102
508c39bfa,49
e053b45c3,67
fd0121113,102
7dcc4ff7e,4
5a83e84af,76
95c77ab53,73
1a7463151,65
95a484b75,66
18c42b6b8,4
472c84cce,13
79cb3514c,30
487a6f05e,9
b9b1f27a7,93
19b046852,103
9e07d0aad,22
8b2940362,67
1fe1e5c34,94
6c1a05ed1,93
a68584f39,0
1a2e45581,79
2abdb1c5c,47
e6e68b7da,47
5b3c21bc7,53
36c65119a,62
ecf64f4f9,13
67fa9ad3f,32
298cf5bb5,48
06bfec1b7,4
84b6560ee,25
d47eedb46,84
abf7ceca6,4
2367b5056,53
e6223db31,7
4abefc989,9
0fa462f68,4
de8fd4020,93
8664c38e5,21
58dbde095,24
53fb48abe,93
67cc6b5ab,4
d14901985,4
3d2ee2570,103
c8baf7ea1,90
e33bff353,68
fc6fa6753,62
dbb703916,5
9ae160f11,91
d06adb15c,48
014809654,93
b1296679d,75
0cc1eccf5,103
0950aa4c0,14
2f4739680,14
1fadcbda5,103
56a33cbaa,53
c58d1fe16,72
f534d4ae1,76
a0e82c1b1,100
8b5aa768a,103
dbff9bca9,77
049402ee8,102
5c66ca3ec,80
ff2e1b825,103
c83825f6f,72
61da47774,73
318d049f2,49
344a190fa,103
ab06cb3c9,1
5c1b0f7ce,4
b5860475f,37
2a0404164,48
76bb433ee,88
9c1fca4fe,68
25405d6c9,87
8904c358d,48
78bd1cad3,0
3ae3126c9,67
334df9a32,13
863e8afa4,103
f1184530f,4
5b8579555,63
212081efd,86
121fc6463,0
504e1695d,47
07b9edd52,93
8e9cb9e5f,39
003b89961,49
9f4b942ff,13
a9b1f63d0,4
94db73148,40
00d32bef1,4
bfcedb4e7,59
88d492231,0
01f76a519,18
9b3779536,80
ab218ac50,53
8bae211d3,7
3da1159fc,43
2cc73c0c9,67
6162cab31,20
d8136729e,80
65a3a7b6d,30
876b105eb,90
35dbda91b,13
fec3fbd0f,81
c987ff810,68
f116f4ff9,76
2d611a037,2
916e18133,49
ad6d4b44d,88
b80695478,47
d7d866216,73
de8795ddd,46
4d41db87f,67
19466d61e,53
3149540a2,73
9d375712a,55
1f673a775,21
09cec0e8a,45
1557e4b6e,102
787c185b9,93
f0f7be744,21
bf9e90a5c,8
1329c5b4a,75
f4c6d5b0d,56
4fc561f03,62
c8bff789b,36
c1553af6a,8
e21d2982a,88
504ce2b94,4
319090100,77
08ffacb06,50
30bfe5b05,54
d5888b919,4
dc40a9854,21
dc0f9b59d,49
8a48a97f2,76
e3ce14f38,48
11b363237,46
9154cfc20,4
aa5c575fd,67
ce5af8fc3,25
39b18554c,67
03edb6308,71
2b07811fb,83
bd3464591,79
0502ffb63,51
7fdb2b868,2
8d44b6bfe,79
6bc2469f2,73
af511f5d0,80
53a6ecdc4,56
719e9e88d,75
6a8de3c09,90
c3ae73094,74
3ba0b4f6f,82
7271d34ab,1
3e3942656,87
99f271a51,1
54dc06c7d,46
52232fe3f,49
12fb0107d,77
3987e3d8c,95
ff67d505e,81
8d6c7ae91,73
5d06b5c76,41
25d63647b,47
b04f7be54,24
def4dc802,31
0fccb02fa,74
5fff5ccb0,41
a12ca9636,90
347f41bd1,4
f0abbb0a3,83
8253629c8,49
a7857a9be,53
a048044c1,102
07ccfbc89,53
743c74763,90
385906707,48
1f36484d7,49
dd0839e53,53
032ca1556,51
57c274565,67
3ee4afec0,95
48f82311a,9
d974a8a25,69
f99c51769,53
19f37512d,54
99b639774,72
71525c500,103
4d42fbb18,4
f096291b7,67
140c059f2,102
bdf131dae,59
d1dacf9dd,91
315a148f3,0
ec60dee71,53
c162978be,75
2cdb115b6,14
eb83e32a8,102
e69fde9d7,4
ca1b7fcd6,73
441472ae6,77
eef5aa7f3,68
7600dbd87,54
0308348b8,14
9caf3507d,46
da176437c,87
012f05d4c,18
8c7a3ac06,56
1e3e2da00,18
8794f7787,16
5689bcc21,67
c86b6ee78,28
d43d8c9d8,82
ce97c8026,32
25f594d35,48
02d846418,68
52dc12639,17
8f7576edf,13
fd34d7c8b,52
be30d241b,67
fea3b6b40,13
d6694bd34,72
377c89e04,71
b882b8bd8,103
a51dbb7c5,75
d8ca58a4c,36
5155022aa,73
c7d865058,48
25b587ccf,68
b4d954bdc,80
fa612d18c,76
17625283c,86
ee19b7f65,67
0c3928144,8
d615fd16c,49
00e4f514e,103
5c5a534e3,81
eb4bacc7c,101
d6fba1863,53
0b624f751,67
0eb530d0d,102
54f73d67c,14
1dc234d6d,48
ccc54a4f5,53
a114ff305,19
083109f62,86
1b7aef8e8,79
e2c4e9c91,27
bd1dbe4ca,53
ee2b50aed,22
f8c41bdad,91
33f20f40b,4
a1a26657a,50
15f331c1c,4
4b4223c92,14
742ca771a,73
92cf1594a,75
3ca2ee97f,91
ebc4dfd8f,67
aeb6e32ab,83
55da8e5b5,6
9fe27bb58,67
36a930b87,80
23ea06b99,95
ddd24583b,80
97beecd94,46
b9a6f2dab,50
ce71e2dfe,94
2406e977f,49
5287898d3,25
c4727766b,4
fe6889fe9,87
e109f9b0a,68
878cb5b42,79
fe737e3b1,43
67b85d53e,45
d3ad608e8,41
e9564dc47,68
9fc4a402d,70
661e5ee1c,103
e3c6e720d,14
92d8c290d,67
2f29a2a9c,73
f1c7db9eb,75
1beb08caf,39
269695569,20
9174ed35c,50
719a12da9,49
e4e16eb70,103
aa118cbeb,102
789e0279f,24
fc3f3fa1f,28
394eed0ec,103
867374cad,103
0be920d76,31
20e92f82d,83
ee2ee5186,87
3e7922328,21
34aceeacc,40
38331a6e7,83
36c7c4a64,71
d753dc261,7
4a506053f,75
87f8091d2,73
44af20a55,88
993b3757b,49
f267d94cc,21
5b229190a,51
01c00d9c8,53
0787857e3,60
49f22c2e5,53
dfbb8c112,90
20048b328,18
dca3a0787,36
1867b3487,4
224d2ad17,75
d5ccfad53,49
fe0e1d7c2,72
c0de46b28,54
1c0c4fa86,8
6d2e2b6a2,78
20be2b5b5,55
77ad23821,38
6d75535dd,11
e4c0f1e32,103
dfd946ac8,52
e68ff576e,75
bfdd4162d,76
dfff0c929,76
4a349dc90,103
4e65f53bb,13
2072cd9f3,77
9f6708c0b,49
1394e9ef2,103
2ccf28e9f,45
16ad94559,102
0039e54f0,43
0a38b5a6f,13
5954973f3,67
f6610b1d4,48
98033c300,28
4a9a2ca92,103
b7ecbd370,4
a024aee0f,13
f6c766f77,57
52189b48a,49
2f0224a9f,4
6e3c0fddd,49
019df649f,103
359c8a8bf,50
4ca32d7d8,66
a36120551,48
70498b302,53
8d73023b6,48
8c5ae49a8,68
2429cadb3,49
b2cdea1bc,4
e71ab3905,47
5bc1503a0,71
0f6325318,52
8846a7457,0
7799eb3ef,48
82fdce8f2,12
530bde853,52
90a369187,0
780f371fd,50
8faa5deef,39
564564fa1,71
1f1d99593,60
d89e84047,67
4948e3ecd,41
ed8c3c3f8,13
6f3f4d188,67
f938b8711,103
fac7af031,96
f66e3a446,29
94a240084,33
c6326ffed,102
13fff11ed,70
6ef97d18a,76
9fb9a9e81,13
41e36fab5,73
40fc0d8ba,31
3a391563c,5
6abdbbd7d,68
69930f05d,53
946f97527,103
45a702ee8,62
72e6df7f4,49
7dbc5a9f3,13
c071b59c2,67
e16606faf,59
653dc3b58,67
149d11de6,53
746f3dd2b,45
ccefc605e,30
8e1e85931,76
b59846a6c,93
e45e707db,14
501229169,50
f822afd0d,103
903d6d1ee,46
08770c1d1,53
dfb7f1e61,25
1aacc5bb7,48
b87e16bc0,103
d0661be31,82
8a8eefe09,67
646e258ec,70
0354bcfbb,67
d6ded3726,42
2482d97e4,51
023520fc4,69
509570780,4
31323febb,93
754eab3b5,73
75bbc4353,4
f36c00407,67
d2927e981,4
35faa30eb,88
d4f431dda,78
4ff54212e,10
f229ebf45,80
2669b2dde,75
c25141a41,97
9c158e3c6,103
0cf6cceda,19
11bc7f078,30
839922a66,53
62eba5d4f,102
ca1095668,80
cfe404d71,49
d31f5a836,16
1336ca52d,10
b6eb04bf0,94
78be4d100,14
5382ac6d9,47
a855179f9,93
774e6e2a9,48
b6203cd3a,48
4a99afdbb,16
919aa404b,13
5ccc5c940,103
f281ef28e,103
2b5c4fa01,81
eaf19ec05,40
7748f8039,73
cd009e1a0,0
8c5e0c760,47
fa05f57cd,4
5e01e9489,68
1984a614c,81
07b1b52f5,67
10acd2f2c,73
6201345ad,49
6bf3d86a6,19
df723f46d,77
2b4605245,29
237c95bc6,13
38a3caf8b,71
0a9e05e74,80
2f8b40852,71
832b85df9,67
55683854c,57
6af290ef5,79
6022f99db,21
e43587721,40
ac67924f9,102
848c7cfe9,103
ae331a500,46
32a2079ff,49
c9ae3ceea,50
cb3bdf3e7,17
2d1ee50cd,68
80abd878b,102
60372c4bb,4
6348a7b61,67
7d5126c94,75
bc2795b7c,48
f5b855bb6,92
0c3ae4377,81
d8c46cf4b,94
950a866ca,4
db9eca137,12
68c50e34a,4
ecf751fe5,18
a781c6147,73
8919d694f,102
8bfb79995,5
91398b8af,5
8f04c2207,30
8ef4a7754,82
bfd8234f6,47
6180782c6,53
3aff0dc0d,4
d0ee253f0,67
539e41e9d,67
0ea779a14,74
386e40044,14
1d0cc3798,80
5252bf766,90
f809ac529,75
5227d80bf,0
c52b1e973,46
5beab41c5,103
1837b91e3,87
1aefb1a74,4
9677be74b,67
b6a36c182,67
0c288213f,79
05ef686b7,102
f89a5307c,43
006afe0ef,91
516ef6822,75
ec7f6d106,102
aae8b6cb7,102
a7f1fb92f,67
1d6fbd789,47
a8de792e9,13
490efc553,77
09ddc01cb,103
d4ae8d14a,41
f938ff523,29
e70be746d,67
db86084d1,64
2a0eb44d2,91
f9c5a4820,67
5aafe07bf,4
9fab84e7c,103
ad27e607b,102
afac3a5b7,53
fdf659ef5,75
791899b46,68
9256e64b8,53
77767dd21,103
0d6befa42,9
86935b0d7,79
cf8ee02e6,42
720920606,77
57bbb106e,49
9e4eb029e,83
cee0a6466,49
c92684487,65
d4c65214c,76
2dd56f346,69
891e42a88,52
2213dd7ad,5
359625cf3,40
4fde9d58f,48
0b1605a22,47
1c08a7736,72
bb5147a35,22
fc85dadd3,75
afe1e4f66,73
2a5d624ae,67
351f462dc,30
0721c0bc0,53
21ea59543,45
09a438bae,9
5c8d0266e,90
fc8428025,49
4c91c2a8a,49
bead374cb,57
fbfd88b1c,49
7fad74e0f,73
51e3f656c,40
cfbc79ec1,67
12c738d87,73
c1ed4ef6e,0
ef9591f3f,47
e696c6605,13
563ee45dc,83
5574a3c79,71
f65475a24,48
7ea4fd1e7,44
3b60b5bae,72
1037cd266,53
68b41d014,76
f2ef2873a,43
bd3bf8f16,72
981396649,49
3294a097e,73
2ae7f866e,53
b8e1080ce,67
234f9781c,49
1d808a2d1,91
0db15a736,24
6f9686457,53
e69b66458,56
556f2c5c6,102
82a37e873,73
b8bfa2b50,13
240684145,49
06846ff3d,89
61547bf69,103
d1511e64f,12
c357e5a70,58
a086b2043,12
515ccfe7d,13
341eee5b2,21
3ffde4543,49
89085d10b,7
4191e9966,75
77fbaf59a,64
4fe029378,5
3d95467fe,88
c7ab8e645,53
91db7053a,78
f2419f856,45
adca067b9,94
38bc8b746,75
36444082b,52
e237880ca,67
b62a1a945,14
d08fafe17,76
01492b421,93
6ab138316,21
f85a5ee9a,73
